0 info it worked if it ends with ok
1476 verbose targetResolver reading package data from /Users/Lavender/node_modules/gulplog/package.json
1477 verbose targetResolver reading package data from /Users/Lavender/node_modules/has-ansi/package.json
1478 verbose targetResolver reading package data from /Users/Lavender/node_modules/has-gulplog/package.json
1479 verbose targetResolver reading package data from /Users/Lavender/node_modules/hoek/package.json
1480 verbose targetResolver reading package data from /Users/Lavender/node_modules/home-or-tmp/package.json
1481 verbose targetResolver reading package data from /Users/Lavender/node_modules/hosted-git-info/package.json
1482 verbose targetResolver reading package data from /Users/Lavender/node_modules/html-wiring/package.json
1483 verbose targetResolver reading package data from /Users/Lavender/node_modules/htmlparser2/package.json
1484 verbose targetResolver reading package data from /Users/Lavender/node_modules/http-errors/package.json
1485 verbose targetResolver reading package data from /Users/Lavender/node_modules/iconv-lite/package.json
1486 verbose targetResolver reading package data from /Users/Lavender/node_modules/image-size/package.json
1487 verbose targetResolver reading package data from /Users/Lavender/node_modules/immutable/package.json
1488 verbose targetResolver reading package data from /Users/Lavender/node_modules/indent-string/package.json
1489 verbose targetResolver reading package data from /Users/Lavender/node_modules/inflight/package.json
1490 verbose targetResolver reading package data from /Users/Lavender/node_modules/inherits/package.json
1491 verbose targetResolver reading package data from /Users/Lavender/node_modules/ini/package.json
1492 verbose targetResolver reading package data from /Users/Lavender/node_modules/inquirer/package.json
1493 verbose targetResolver reading package data from /Users/Lavender/node_modules/invariant/package.json
1494 verbose targetResolver reading package data from /Users/Lavender/node_modules/invert-kv/package.json
1495 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-absolute/package.json
1496 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-arrayish/package.json
1497 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-binary-path/package.json
1498 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-buffer/package.json
1499 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-builtin-module/package.json
1500 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-bzip2/package.json
1501 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-dotfile/package.json
1502 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-equal-shallow/package.json
1503 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-extendable/package.json
1504 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-extglob/package.json
1505 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-finite/package.json
1506 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-fullwidth-code-point/package.json
1507 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-glob/package.json
1508 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-gzip/package.json
1509 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-integer/package.json
1510 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-natural-number/package.json
1511 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-number/package.json
1512 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-obj/package.json
1513 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-plain-obj/package.json
1514 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-posix-bracket/package.json
1515 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-primitive/package.json
1516 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-promise/package.json
1517 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-redirect/package.json
1518 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-relative/package.json
1519 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-retry-allowed/package.json
1520 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-stream/package.json
1521 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-tar/package.json
1522 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-url/package.json
1523 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-utf8/package.json
1524 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-valid-glob/package.json
1525 verbose targetResolver reading package data from /Users/Lavender/node_modules/is-zip/package.json
1526 verbose targetResolver reading package data from /Users/Lavender/node_modules/isarray/package.json
1527 verbose targetResolver reading package data from /Users/Lavender/node_modules/isemail/package.json
1528 verbose targetResolver reading package data from /Users/Lavender/node_modules/isexe/package.json
1529 verbose targetResolver reading package data from /Users/Lavender/node_modules/isobject/package.json
1530 verbose targetResolver reading package data from /Users/Lavender/node_modules/istextorbinary/package.json
1531 verbose targetResolver reading package data from /Users/Lavender/node_modules/joi/package.json
1532 verbose targetResolver reading package data from /Users/Lavender/node_modules/js-tokens/package.json
1533 verbose targetResolver reading package data from /Users/Lavender/node_modules/jsesc/package.json
1534 verbose targetResolver reading package data from /Users/Lavender/node_modules/json-stable-stringify/package.json
1535 verbose targetResolver reading package data from /Users/Lavender/node_modules/json5/package.json
1536 verbose targetResolver reading package data from /Users/Lavender/node_modules/jsonify/package.json
1537 verbose targetResolver reading package data from /Users/Lavender/node_modules/jsonparse/package.json
1538 verbose targetResolver reading package data from /Users/Lavender/node_modules/jstransform/package.json
1539 verbose targetResolver reading package data from /Users/Lavender/node_modules/kind-of/package.json
1540 verbose targetResolver reading package data from /Users/Lavender/node_modules/lazy-cache/package.json
1541 verbose targetResolver reading package data from /Users/Lavender/node_modules/lazystream/package.json
1542 verbose targetResolver reading package data from /Users/Lavender/node_modules/lcid/package.json
1543 verbose targetResolver reading package data from /Users/Lavender/node_modules/leven/package.json
1544 verbose targetResolver reading package data from /Users/Lavender/node_modules/levn/package.json
1545 verbose targetResolver reading package data from /Users/Lavender/node_modules/load-json-file/package.json
1546 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash/package.json
1547 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash._basecopy/package.json
1548 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash._basetostring/package.json
1549 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash._basevalues/package.json
1550 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash._getnative/package.json
1551 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash._isiterateecall/package.json
1552 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash._reescape/package.json
1553 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash._reevaluate/package.json
1554 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash._reinterpolate/package.json
1555 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash._root/package.json
1556 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash._stack/package.json
1557 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash.escape/package.json
1558 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash.isarguments/package.json
1559 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash.isarray/package.json
1560 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash.isequal/package.json
1561 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash.keys/package.json
1562 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash.restparam/package.json
1563 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash.template/package.json
1564 verbose targetResolver reading package data from /Users/Lavender/node_modules/lodash.templatesettings/package.json
1565 verbose targetResolver reading package data from /Users/Lavender/node_modules/log-symbols/package.json
1566 verbose targetResolver reading package data from /Users/Lavender/node_modules/lolex/package.json
1567 verbose targetResolver reading package data from /Users/Lavender/node_modules/longest/package.json
1568 verbose targetResolver reading package data from /Users/Lavender/node_modules/loose-envify/package.json
1569 verbose targetResolver reading package data from /Users/Lavender/node_modules/loud-rejection/package.json
1570 verbose targetResolver reading package data from /Users/Lavender/node_modules/lowercase-keys/package.json
1571 verbose targetResolver reading package data from /Users/Lavender/node_modules/lru-cache/package.json
1572 verbose targetResolver reading package data from /Users/Lavender/node_modules/makeerror/package.json
1573 verbose targetResolver reading package data from /Users/Lavender/node_modules/map-obj/package.json
1574 verbose targetResolver reading package data from /Users/Lavender/node_modules/media-typer/package.json
1575 verbose targetResolver reading package data from /Users/Lavender/node_modules/mem-fs/package.json
1576 verbose targetResolver reading package data from /Users/Lavender/node_modules/mem-fs-editor/package.json
1577 verbose targetResolver reading package data from /Users/Lavender/node_modules/meow/package.json
1578 verbose targetResolver reading package data from /Users/Lavender/node_modules/merge/package.json
1579 verbose targetResolver reading package data from /Users/Lavender/node_modules/merge-stream/package.json
1580 verbose targetResolver reading package data from /Users/Lavender/node_modules/method-override/package.json
1581 verbose targetResolver reading package data from /Users/Lavender/node_modules/methods/package.json
1582 verbose targetResolver reading package data from /Users/Lavender/node_modules/micromatch/package.json
1583 verbose targetResolver reading package data from /Users/Lavender/node_modules/mime/package.json
1584 verbose targetResolver reading package data from /Users/Lavender/node_modules/mime-db/package.json
1585 verbose targetResolver reading package data from /Users/Lavender/node_modules/mime-types/package.json
1586 verbose targetResolver reading package data from /Users/Lavender/node_modules/min-document/package.json
1587 verbose targetResolver reading package data from /Users/Lavender/node_modules/minimatch/package.json
1588 verbose targetResolver reading package data from /Users/Lavender/node_modules/minimist/package.json
1589 verbose targetResolver reading package data from /Users/Lavender/node_modules/mkdirp/package.json
1590 verbose targetResolver reading package data from /Users/Lavender/node_modules/module-deps/package.json
1591 verbose targetResolver reading package data from /Users/Lavender/node_modules/moment/package.json
1592 verbose targetResolver reading package data from /Users/Lavender/node_modules/morgan/package.json
1593 verbose targetResolver reading package data from /Users/Lavender/node_modules/ms/package.json
1594 verbose targetResolver reading package data from /Users/Lavender/node_modules/multimatch/package.json
1595 verbose targetResolver reading package data from /Users/Lavender/node_modules/multiparty/package.json
1596 verbose targetResolver reading package data from /Users/Lavender/node_modules/multipipe/package.json
1597 verbose targetResolver reading package data from /Users/Lavender/node_modules/mute-stream/package.json
1598 verbose targetResolver reading package data from /Users/Lavender/node_modules/nan/package.json
1599 verbose targetResolver reading package data from /Users/Lavender/node_modules/negotiator/package.json
1600 verbose targetResolver reading package data from /Users/Lavender/node_modules/node-fetch/package.json
1601 verbose targetResolver reading package data from /Users/Lavender/node_modules/node-int64/package.json
1602 verbose targetResolver reading package data from /Users/Lavender/node_modules/node-status-codes/package.json
1603 verbose targetResolver reading package data from /Users/Lavender/node_modules/nopt/package.json
1604 verbose targetResolver reading package data from /Users/Lavender/node_modules/normalize-package-data/package.json
1605 verbose targetResolver reading package data from /Users/Lavender/node_modules/normalize-path/package.json
1606 verbose targetResolver reading package data from /Users/Lavender/node_modules/nth-check/package.json
1607 verbose targetResolver reading package data from /Users/Lavender/node_modules/number-is-nan/package.json
1608 verbose targetResolver reading package data from /Users/Lavender/node_modules/object-assign/package.json
1609 verbose targetResolver reading package data from /Users/Lavender/node_modules/object.omit/package.json
1610 verbose targetResolver reading package data from /Users/Lavender/node_modules/on-finished/package.json
1611 verbose targetResolver reading package data from /Users/Lavender/node_modules/on-headers/package.json
1612 verbose targetResolver reading package data from /Users/Lavender/node_modules/once/package.json
1613 verbose targetResolver reading package data from /Users/Lavender/node_modules/onetime/package.json
1614 verbose targetResolver reading package data from /Users/Lavender/node_modules/opn/package.json
1615 verbose targetResolver reading package data from /Users/Lavender/node_modules/optimist/package.json
1616 verbose targetResolver reading package data from /Users/Lavender/node_modules/optionator/package.json
1617 verbose targetResolver reading package data from /Users/Lavender/node_modules/options/package.json
1618 verbose targetResolver reading package data from /Users/Lavender/node_modules/ordered-read-streams/package.json
1619 verbose targetResolver reading package data from /Users/Lavender/node_modules/os-homedir/package.json
1620 verbose targetResolver reading package data from /Users/Lavender/node_modules/os-locale/package.json
1621 verbose targetResolver reading package data from /Users/Lavender/node_modules/os-shim/package.json
1622 verbose targetResolver reading package data from /Users/Lavender/node_modules/os-tmpdir/package.json
1623 verbose targetResolver reading package data from /Users/Lavender/node_modules/output-file-sync/package.json
1624 verbose targetResolver reading package data from /Users/Lavender/node_modules/parents/package.json
1625 verbose targetResolver reading package data from /Users/Lavender/node_modules/parse-glob/package.json
1626 verbose targetResolver reading package data from /Users/Lavender/node_modules/parse-json/package.json
1627 verbose targetResolver reading package data from /Users/Lavender/node_modules/parseurl/package.json
1628 verbose targetResolver reading package data from /Users/Lavender/node_modules/path-exists/package.json
1629 verbose targetResolver reading package data from /Users/Lavender/node_modules/path-is-absolute/package.json
1630 verbose targetResolver reading package data from /Users/Lavender/node_modules/path-platform/package.json
1631 verbose targetResolver reading package data from /Users/Lavender/node_modules/path-type/package.json
1632 verbose targetResolver reading package data from /Users/Lavender/node_modules/pause/package.json
1633 verbose targetResolver reading package data from /Users/Lavender/node_modules/pend/package.json
1634 verbose targetResolver reading package data from /Users/Lavender/node_modules/pify/package.json
1635 verbose targetResolver reading package data from /Users/Lavender/node_modules/pinkie/package.json
1636 verbose targetResolver reading package data from /Users/Lavender/node_modules/pinkie-promise/package.json
1637 verbose targetResolver reading package data from /Users/Lavender/node_modules/prelude-ls/package.json
1638 verbose targetResolver reading package data from /Users/Lavender/node_modules/prepend-http/package.json
1639 verbose targetResolver reading package data from /Users/Lavender/node_modules/preserve/package.json
1640 verbose targetResolver reading package data from /Users/Lavender/node_modules/pretty-bytes/package.json
1641 verbose targetResolver reading package data from /Users/Lavender/node_modules/private/package.json
1642 verbose targetResolver reading package data from /Users/Lavender/node_modules/process/package.json
1643 verbose targetResolver reading package data from /Users/Lavender/node_modules/process-nextick-args/package.json
1644 verbose targetResolver reading package data from /Users/Lavender/node_modules/progress/package.json
1645 verbose targetResolver reading package data from /Users/Lavender/node_modules/promise/package.json
1646 verbose targetResolver reading package data from /Users/Lavender/node_modules/prr/package.json
1647 verbose targetResolver reading package data from /Users/Lavender/node_modules/pseudomap/package.json
1648 verbose targetResolver reading package data from /Users/Lavender/node_modules/q/package.json
1649 verbose targetResolver reading package data from /Users/Lavender/node_modules/qs/package.json
1650 verbose targetResolver reading package data from /Users/Lavender/node_modules/random-bytes/package.json
1651 verbose targetResolver reading package data from /Users/Lavender/node_modules/randomatic/package.json
1652 verbose targetResolver reading package data from /Users/Lavender/node_modules/range-parser/package.json
1653 verbose targetResolver reading package data from /Users/Lavender/node_modules/raw-body/package.json
1654 verbose targetResolver reading package data from /Users/Lavender/node_modules/rc/package.json
1655 verbose targetResolver reading package data from /Users/Lavender/node_modules/react/package.json
1656 verbose targetResolver reading package data from /Users/Lavender/node_modules/react-deep-force-update/package.json
1657 verbose targetResolver reading package data from /Users/Lavender/node_modules/react-proxy/package.json
1658 verbose targetResolver reading package data from /Users/Lavender/node_modules/react-timer-mixin/package.json
1659 verbose targetResolver reading package data from /Users/Lavender/node_modules/react-transform-hmr/package.json
1660 verbose targetResolver reading package data from /Users/Lavender/node_modules/read-all-stream/package.json
1661 verbose targetResolver reading package data from /Users/Lavender/node_modules/read-chunk/package.json
1662 verbose targetResolver reading package data from /Users/Lavender/node_modules/read-pkg/package.json
1663 verbose targetResolver reading package data from /Users/Lavender/node_modules/read-pkg-up/package.json
1664 verbose targetResolver reading package data from /Users/Lavender/node_modules/readable-stream/package.json
1665 verbose targetResolver reading package data from /Users/Lavender/node_modules/readdirp/package.json
1666 verbose targetResolver reading package data from /Users/Lavender/node_modules/readline2/package.json
1667 verbose targetResolver reading package data from /Users/Lavender/node_modules/rebound/package.json
1668 verbose targetResolver reading package data from /Users/Lavender/node_modules/recast/package.json
1669 verbose targetResolver reading package data from /Users/Lavender/node_modules/redent/package.json
1670 verbose targetResolver reading package data from /Users/Lavender/node_modules/regenerate/package.json
1671 verbose targetResolver reading package data from /Users/Lavender/node_modules/regenerator/package.json
1672 verbose targetResolver reading package data from /Users/Lavender/node_modules/regenerator-runtime/package.json
1673 verbose targetResolver reading package data from /Users/Lavender/node_modules/regex-cache/package.json
1674 verbose targetResolver reading package data from /Users/Lavender/node_modules/regexpu/package.json
1675 verbose targetResolver reading package data from /Users/Lavender/node_modules/regjsgen/package.json
1676 verbose targetResolver reading package data from /Users/Lavender/node_modules/regjsparser/package.json
1677 verbose targetResolver reading package data from /Users/Lavender/node_modules/repeat-element/package.json
1678 verbose targetResolver reading package data from /Users/Lavender/node_modules/repeat-string/package.json
1679 verbose targetResolver reading package data from /Users/Lavender/node_modules/repeating/package.json
1680 verbose targetResolver reading package data from /Users/Lavender/node_modules/replace-ext/package.json
1681 verbose targetResolver reading package data from /Users/Lavender/node_modules/resolve/package.json
1682 verbose targetResolver reading package data from /Users/Lavender/node_modules/response-time/package.json
1683 verbose targetResolver reading package data from /Users/Lavender/node_modules/restore-cursor/package.json
1684 verbose targetResolver reading package data from /Users/Lavender/node_modules/right-align/package.json
1685 verbose targetResolver reading package data from /Users/Lavender/node_modules/rimraf/package.json
1686 verbose targetResolver reading package data from /Users/Lavender/node_modules/rndm/package.json
1687 verbose targetResolver reading package data from /Users/Lavender/node_modules/run-async/package.json
1688 verbose targetResolver reading package data from /Users/Lavender/node_modules/rx/package.json
1689 verbose targetResolver reading package data from /Users/Lavender/node_modules/samsam/package.json
1690 verbose targetResolver reading package data from /Users/Lavender/node_modules/sane/package.json
1691 verbose targetResolver reading package data from /Users/Lavender/node_modules/scmp/package.json
1692 verbose targetResolver reading package data from /Users/Lavender/node_modules/seek-bzip/package.json
1693 verbose targetResolver reading package data from /Users/Lavender/node_modules/semver/package.json
1694 verbose targetResolver reading package data from /Users/Lavender/node_modules/send/package.json
1695 verbose targetResolver reading package data from /Users/Lavender/node_modules/serve-favicon/package.json
1696 verbose targetResolver reading package data from /Users/Lavender/node_modules/serve-index/package.json
1697 verbose targetResolver reading package data from /Users/Lavender/node_modules/serve-static/package.json
1698 verbose targetResolver reading package data from /Users/Lavender/node_modules/set-immediate-shim/package.json
1699 verbose targetResolver reading package data from /Users/Lavender/node_modules/shebang-regex/package.json
1700 verbose targetResolver reading package data from /Users/Lavender/node_modules/shelljs/package.json
1701 verbose targetResolver reading package data from /Users/Lavender/node_modules/sigmund/package.json
1702 verbose targetResolver reading package data from /Users/Lavender/node_modules/signal-exit/package.json
1703 verbose targetResolver reading package data from /Users/Lavender/node_modules/simple-fmt/package.json
1704 verbose targetResolver reading package data from /Users/Lavender/node_modules/simple-is/package.json
1705 verbose targetResolver reading package data from /Users/Lavender/node_modules/sinon/package.json
1706 verbose targetResolver reading package data from /Users/Lavender/node_modules/slash/package.json
1707 verbose targetResolver reading package data from /Users/Lavender/node_modules/source-map/package.json
1708 verbose targetResolver reading package data from /Users/Lavender/node_modules/source-map-support/package.json
1709 verbose targetResolver reading package data from /Users/Lavender/node_modules/sparkles/package.json
1710 verbose targetResolver reading package data from /Users/Lavender/node_modules/spawn-sync/package.json
1711 verbose targetResolver reading package data from /Users/Lavender/node_modules/spdx-correct/package.json
1712 verbose targetResolver reading package data from /Users/Lavender/node_modules/spdx-exceptions/package.json
1713 verbose targetResolver reading package data from /Users/Lavender/node_modules/spdx-expression-parse/package.json
1714 verbose targetResolver reading package data from /Users/Lavender/node_modules/spdx-license-ids/package.json
1715 verbose targetResolver reading package data from /Users/Lavender/node_modules/sprintf-js/package.json
1716 verbose targetResolver reading package data from /Users/Lavender/node_modules/stable/package.json
1717 verbose targetResolver reading package data from /Users/Lavender/node_modules/stacktrace-parser/package.json
1718 verbose targetResolver reading package data from /Users/Lavender/node_modules/stat-mode/package.json
1719 verbose targetResolver reading package data from /Users/Lavender/node_modules/statuses/package.json
1720 verbose targetResolver reading package data from /Users/Lavender/node_modules/stream-combiner2/package.json
1721 verbose targetResolver reading package data from /Users/Lavender/node_modules/stream-counter/package.json
1722 verbose targetResolver reading package data from /Users/Lavender/node_modules/string-width/package.json
1723 verbose targetResolver reading package data from /Users/Lavender/node_modules/string_decoder/package.json
1724 verbose targetResolver reading package data from /Users/Lavender/node_modules/stringmap/package.json
1725 verbose targetResolver reading package data from /Users/Lavender/node_modules/stringset/package.json
1726 verbose targetResolver reading package data from /Users/Lavender/node_modules/strip-ansi/package.json
1727 verbose targetResolver reading package data from /Users/Lavender/node_modules/strip-bom/package.json
1728 verbose targetResolver reading package data from /Users/Lavender/node_modules/strip-bom-stream/package.json
1729 verbose targetResolver reading package data from /Users/Lavender/node_modules/strip-dirs/package.json
1730 verbose targetResolver reading package data from /Users/Lavender/node_modules/strip-indent/package.json
1731 verbose targetResolver reading package data from /Users/Lavender/node_modules/strip-json-comments/package.json
1732 verbose targetResolver reading package data from /Users/Lavender/node_modules/strip-outer/package.json
1733 verbose targetResolver reading package data from /Users/Lavender/node_modules/subarg/package.json
1734 verbose targetResolver reading package data from /Users/Lavender/node_modules/sum-up/package.json
1735 verbose targetResolver reading package data from /Users/Lavender/node_modules/supports-color/package.json
1736 verbose targetResolver reading package data from /Users/Lavender/node_modules/tar-stream/package.json
1737 verbose targetResolver reading package data from /Users/Lavender/node_modules/text-table/package.json
1738 verbose targetResolver reading package data from /Users/Lavender/node_modules/textextensions/package.json
1739 verbose targetResolver reading package data from /Users/Lavender/node_modules/through/package.json
1740 verbose targetResolver reading package data from /Users/Lavender/node_modules/through2/package.json
1741 verbose targetResolver reading package data from /Users/Lavender/node_modules/through2-filter/package.json
1742 verbose targetResolver reading package data from /Users/Lavender/node_modules/time-stamp/package.json
1743 verbose targetResolver reading package data from /Users/Lavender/node_modules/timed-out/package.json
1744 verbose targetResolver reading package data from /Users/Lavender/node_modules/tmpl/package.json
1745 verbose targetResolver reading package data from /Users/Lavender/node_modules/to-absolute-glob/package.json
1746 verbose targetResolver reading package data from /Users/Lavender/node_modules/to-fast-properties/package.json
1747 verbose targetResolver reading package data from /Users/Lavender/node_modules/topo/package.json
1748 verbose targetResolver reading package data from /Users/Lavender/node_modules/traverse/package.json
1749 verbose targetResolver reading package data from /Users/Lavender/node_modules/trim-newlines/package.json
1750 verbose targetResolver reading package data from /Users/Lavender/node_modules/trim-repeated/package.json
1751 verbose targetResolver reading package data from /Users/Lavender/node_modules/trim-right/package.json
1752 verbose targetResolver reading package data from /Users/Lavender/node_modules/try-resolve/package.json
1753 verbose targetResolver reading package data from /Users/Lavender/node_modules/tryor/package.json
1754 verbose targetResolver reading package data from /Users/Lavender/node_modules/tunnel-agent/package.json
1755 verbose targetResolver reading package data from /Users/Lavender/node_modules/type-check/package.json
1756 verbose targetResolver reading package data from /Users/Lavender/node_modules/type-is/package.json
1757 verbose targetResolver reading package data from /Users/Lavender/node_modules/typedarray/package.json
1758 verbose targetResolver reading package data from /Users/Lavender/node_modules/ua-parser-js/package.json
1759 verbose targetResolver reading package data from /Users/Lavender/node_modules/uglify-js/package.json
1760 verbose targetResolver reading package data from /Users/Lavender/node_modules/uglify-to-browserify/package.json
1761 verbose targetResolver reading package data from /Users/Lavender/node_modules/uid-safe/package.json
1762 verbose targetResolver reading package data from /Users/Lavender/node_modules/ultron/package.json
1763 verbose targetResolver reading package data from /Users/Lavender/node_modules/underscore/package.json
1764 verbose targetResolver reading package data from /Users/Lavender/node_modules/underscore.string/package.json
1765 verbose targetResolver reading package data from /Users/Lavender/node_modules/unique-stream/package.json
1766 verbose targetResolver reading package data from /Users/Lavender/node_modules/unpipe/package.json
1767 verbose targetResolver reading package data from /Users/Lavender/node_modules/untildify/package.json
1768 verbose targetResolver reading package data from /Users/Lavender/node_modules/unzip-response/package.json
1769 verbose targetResolver reading package data from /Users/Lavender/node_modules/url-parse-lax/package.json
1770 verbose targetResolver reading package data from /Users/Lavender/node_modules/user-home/package.json
1771 verbose targetResolver reading package data from /Users/Lavender/node_modules/utf-8-validate/package.json
1772 verbose targetResolver reading package data from /Users/Lavender/node_modules/util/package.json
1773 verbose targetResolver reading package data from /Users/Lavender/node_modules/util-deprecate/package.json
1774 verbose targetResolver reading package data from /Users/Lavender/node_modules/utils-merge/package.json
1775 verbose targetResolver reading package data from /Users/Lavender/node_modules/uuid/package.json
1776 verbose targetResolver reading package data from /Users/Lavender/node_modules/vali-date/package.json
1777 verbose targetResolver reading package data from /Users/Lavender/node_modules/validate-npm-package-license/package.json
1778 verbose targetResolver reading package data from /Users/Lavender/node_modules/vary/package.json
1779 verbose targetResolver reading package data from /Users/Lavender/node_modules/vhost/package.json
1780 verbose targetResolver reading package data from /Users/Lavender/node_modules/vinyl/package.json
1781 verbose targetResolver reading package data from /Users/Lavender/node_modules/vinyl-assign/package.json
1782 verbose targetResolver reading package data from /Users/Lavender/node_modules/vinyl-file/package.json
1783 verbose targetResolver reading package data from /Users/Lavender/node_modules/vinyl-fs/package.json
1784 verbose targetResolver reading package data from /Users/Lavender/node_modules/walker/package.json
1785 verbose targetResolver reading package data from /Users/Lavender/node_modules/ware/package.json
1786 verbose targetResolver reading package data from /Users/Lavender/node_modules/watch/package.json
1787 verbose targetResolver reading package data from /Users/Lavender/node_modules/whatwg-fetch/package.json
1788 verbose targetResolver reading package data from /Users/Lavender/node_modules/which/package.json
1789 verbose targetResolver reading package data from /Users/Lavender/node_modules/window-size/package.json
1790 verbose targetResolver reading package data from /Users/Lavender/node_modules/wordwrap/package.json
1791 verbose targetResolver reading package data from /Users/Lavender/node_modules/worker-farm/package.json
1792 verbose targetResolver reading package data from /Users/Lavender/node_modules/wrap-ansi/package.json
1793 verbose targetResolver reading package data from /Users/Lavender/node_modules/wrap-fn/package.json
1794 verbose targetResolver reading package data from /Users/Lavender/node_modules/wrappy/package.json
1795 verbose targetResolver reading package data from /Users/Lavender/node_modules/ws/package.json
1796 verbose targetResolver reading package data from /Users/Lavender/node_modules/xdg-basedir/package.json
1797 verbose targetResolver reading package data from /Users/Lavender/node_modules/xtend/package.json
1798 verbose targetResolver reading package data from /Users/Lavender/node_modules/y18n/package.json
1799 verbose targetResolver reading package data from /Users/Lavender/node_modules/yallist/package.json
1800 verbose targetResolver reading package data from /Users/Lavender/node_modules/yargs/package.json
1801 verbose targetResolver reading package data from /Users/Lavender/node_modules/yauzl/package.json
1802 verbose targetResolver reading package data from /Users/Lavender/node_modules/yeoman-assert/package.json
1803 verbose targetResolver reading package data from /Users/Lavender/node_modules/yeoman-environment/package.json
1804 verbose targetResolver reading package data from /Users/Lavender/node_modules/yeoman-generator/package.json
1805 verbose targetResolver reading package data from /Users/Lavender/node_modules/yeoman-welcome/package.json
1806 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/JSONStream/package.json
1807 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/acorn/package.json
1808 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/babel/package.json
1809 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/babel-external-helpers/package.json
1810 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/babel-node/package.json
1811 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/babel-plugin/package.json
1812 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/babylon/package.json
1813 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/commonize/package.json
1814 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/dateformat/package.json
1815 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/defs/package.json
1816 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/detect-indent/package.json
1817 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/detect-newline/package.json
1818 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/envify/package.json
1819 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/errno/package.json
1820 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/escodegen/package.json
1821 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/esgenerate/package.json
1822 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/esparse/package.json
1823 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/esvalidate/package.json
1824 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/github-username/package.json
1825 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/image-size/package.json
1826 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/jsesc/package.json
